INFO:__main__:Processing 100 pet images...
INFO:__main__:✓ Created task #93 (cat)
INFO:__main__:[94/100] Converting dog - dog_047.jpg
INFO:__main__:✓ Created task #94 (dog)
INFO:__main__:[95/100] Converting cat - cat_048.jpg
INFO:__main__:✓ Created task #95 (cat)
INFO:__main__:[96/100] Converting dog - dog_048.jpg
INFO:__main__:✓ Created task #96 (dog)
INFO:__main__:[97/100] Converting cat - cat_049.jpg
INFO:__main__:✓ Created task #97 (cat)
INFO:__main__:[98/100] Converting dog - dog_049.jpg
INFO:__main__:✓ Created task #98 (dog)
INFO:__main__:[99/100] Converting cat - cat_050.jpg
ERROR:__main__:Error saving images: cannot write mode P as JPEG
INFO:__main__:✓ Created task #99 (cat)
INFO:__main__:[100/100] Converting dog - dog_050.jpg
INFO:__main__:✓ Created task #100 (dog)
INFO:__main__:
============================================================
INFO:__main__:✅ Successfully converted 100/100 pet images
INFO:__main__:📁 Tasks saved in: evaluation_dataset/real_tasks
INFO:__main__:🖼️ Images available at: /evaluation-images/real_task_*.jpg
INFO:__main__:🔗 Visit http://localhost:3000/evaluation-dashboard
